COD. INE;NIF;AYUNTAMIENTO;COD. POSTAL;Ent_org;Ent_cod;AYUNTAMIENTO
001;P4700100C;ADALIA;47129;1;1;AYUNTAMIENTO DE ADALIA
002;P4700200A;AGUASAL;47418;2;2;AYUNTAMIENTO DE AGUASAL
003;P4700300I;AGUILAR DE CAMPOS;47814;3;3;AYUNTAMIENTO DE AGUILAR DE CAMPOS
004;P4700400G;ALAEJOS;47510;4;4;AYUNTAMIENTO DE ALAEJOS
005;P4700500D;ALCAZAREN;47238;5;5;AYUNTAMIENTO DE ALCAZAREN
006;P4700600B;ALDEA DE SAN MIGUEL;47160;6;6;AYUNTAMIENTO DE ALDEA DE SAN MIGUEL
007;P4700700J;ALDEAMAYOR DE SAN MARTIN;47162;7;7;AYUNTAMIENTO DE ALDEAMAYOR DE SAN MARTIN
008;P4700900F;ALMENARA DE ADAJA;47419;8;8;AYUNTAMIENTO DE ALMENARA DE ADAJA
009;P4701000D;AMUSQUILLO;47177;;;
010;P4701100B;ARROYO DE LA ENCOMIENDA;47195;;;
011;P4701200J;ATAQUINES;47210;11;11;AYUNTAMIENTO DE ATAQUINES
012;P4701300H;BAHABON;47312;12;12;AYUNTAMIENTO DE BAHABÓN
013;P4701400F;BARCIAL DE LA LOMA;47674;13;13;AYUNTAMIENTO DE BARCIAL DE LA LOMA
014;P4701500C;BARRUELO DEL VALLE;47129;14;14;AYUNTAMIENTO DE BARRUELO
015;P4701600A;BECILLA DE VALDERADUEY;47670;15;15;AYUNTAMIENTO DE BECILLA DE VALDERADUEY
016;P4701700I;BENAFARCES;47880;16;16;AYUNTAMIENTO DE BENAFARCES
017;P4701800G;BERCERO;47115;17;17;AYUNTAMIENTO DE BERCERO
018;P4701900E;BERCERUELO;47115;18;18;AYUNTAMIENTO DE BERCERUELO
019;P4702000C;BERRUECES ;47813;19;19;AYUNTAMIENTO DE BERRUECES
020;P4702100A;BOBADILLA DEL CAMPO;47462;20;20;AYUNTAMIENTO DE BOBADILLA DEL CAMPO
021;P4702200I;BOCIGAS;47419;21;21;AYUNTAMIENTO DE BOCIGAS
022;P4702300G;BOCOS DE DUERO;47317;22;22;AYUNTAMIENTO DE BOCOS DE DUERO
023;P4702400E;BOECILLO;47151;23;23;AYUNTAMIENTO DE BOECILLO
024;P4702500B;BOLAÑOS DE CAMPOS;47675;24;24;AYUNTAMIENTO DE BOLAÑOS DE CAMPOS
